"ts","lat","lon","alt","track","speed","vspeed","bank","pitch"
"2026-01-26T21:39:02Z",37.69418,-121.83908,350,90,55,-128,"",""
"2026-01-26T21:39:05Z",37.69414,-121.83832,350,92,59,-64,"",""
"2026-01-26T21:39:07Z",37.69409,-121.83743,350,92,63,0,"",""
"2026-01-26T21:39:09Z",37.69409,-121.83665,350,91,66,192,"",""
"2026-01-26T21:39:11Z",37.69409,-121.83598,350,90,69,320,"",""
"2026-01-26T21:39:13Z",37.69409,-121.83517,375,85,71,256,"",""
"2026-01-26T21:39:15Z",37.69418,-121.83408,375,82,72,384,"",""
"2026-01-26T21:39:18Z",37.69428,-121.83318,400,82,74,448,"",""
"2026-01-26T21:39:20Z",37.69437,-121.83235,425,83,75,512,"",""
"2026-01-26T21:39:22Z",37.69446,-121.83137,425,87,77,576,"",""
"2026-01-26T21:39:24Z",37.69447,-121.83038,450,87,78,512,"",""
"2026-01-26T21:39:27Z",37.6945,-121.82915,475,89,81,512,"",""
"2026-01-26T21:39:29Z",37.69446,-121.82803,500,90,83,320,"",""
"2026-01-26T21:39:31Z",37.69446,-121.82698,500,90,87,256,"",""
"2026-01-26T21:39:33Z",37.69447,-121.82608,500,90,90,256,"",""
"2026-01-26T21:39:35Z",37.69446,-121.82488,525,91,93,320,"",""
"2026-01-26T21:39:37Z",37.69447,-121.82345,525,90,95,384,"",""
"2026-01-26T21:39:40Z",37.69447,-121.82232,550,88,95,384,"",""
"2026-01-26T21:39:42Z",37.69451,-121.82124,575,85,94,704,"",""
"2026-01-26T21:39:44Z",37.69465,-121.82023,625,70,88,1280,"",""
"2026-01-26T21:39:46Z",37.69514,-121.81904,700,55,85,1600,"",""
"2026-01-26T21:39:48Z",37.69553,-121.81856,750,38,82,1728,"",""
"2026-01-26T21:39:50Z",37.69638,-121.81792,800,28,82,1472,"",""
"2026-01-26T21:39:52Z",37.69711,-121.81757,850,11,83,1152,"",""
"2026-01-26T21:39:55Z",37.69807,-121.81752,875,1,86,960,"",""
"2026-01-26T21:39:57Z",37.6988,-121.81754,900,356,89,704,"",""
"2026-01-26T21:39:59Z",37.69954,-121.81757,925,356,89,768,"",""
"2026-01-26T21:40:01Z",37.70056,-121.81772,950,350,89,960,"",""
"2026-01-26T21:40:03Z",37.70135,-121.81796,1000,342,88,1216,"",""
"2026-01-26T21:40:06Z",37.70233,-121.81831,1050,343,85,1280,"",""
"2026-01-26T21:40:08Z",37.70329,-121.81874,1100,343,85,1216,"",""
"2026-01-26T21:40:10Z",37.70415,-121.81909,1150,341,87,1088,"",""
"2026-01-26T21:40:12Z",37.7048,-121.81939,1150,334,87,832,"",""
"2026-01-26T21:40:14Z",37.70563,-121.82003,1200,323,86,768,"",""
"2026-01-26T21:40:16Z",37.70622,-121.82073,1225,308,87,832,"",""
"2026-01-26T21:40:18Z",37.70663,-121.82161,1250,296,88,704,"",""
"2026-01-26T21:40:20Z",37.70695,-121.82278,1250,284,89,384,"",""
"2026-01-26T21:40:23Z",37.70705,-121.82359,1250,271,93,-64,"",""
"2026-01-26T21:40:25Z",37.70705,-121.82494,1250,268,95,-128,"",""
"2026-01-26T21:40:27Z",37.707,-121.82628,1225,267,98,-320,"",""
"2026-01-26T21:40:29Z",37.70694,-121.82733,1225,267,101,-320,"",""
"2026-01-26T21:40:31Z",37.70689,-121.82877,1200,267,102,-256,"",""
"2026-01-26T21:40:33Z",37.70682,-121.83008,1200,267,103,-192,"",""
"2026-01-26T21:40:36Z",37.70675,-121.83115,1200,267,105,-256,"",""
"2026-01-26T21:40:38Z",37.70673,-121.83247,1175,266,106,-256,"",""
"2026-01-26T21:40:40Z",37.70666,-121.83414,1150,265,108,-384,"",""
"2026-01-26T21:40:42Z",37.70662,-121.8354,1150,266,110,-320,"",""
"2026-01-26T21:40:44Z",37.70654,-121.83709,1150,266,108,-256,"",""
"2026-01-26T21:40:47Z",37.70645,-121.83832,1125,266,107,-320,"",""
"2026-01-26T21:40:49Z",37.70643,-121.83969,1125,267,105,-320,"",""
"2026-01-26T21:40:51Z",37.70636,-121.84124,1100,267,104,-320,"",""
"2026-01-26T21:40:53Z",37.70631,-121.84247,1075,267,104,-384,"",""
"2026-01-26T21:40:58Z",37.70627,-121.84486,1050,268,103,-512,"",""
"2026-01-26T21:41:00Z",37.7062,-121.84638,1050,267,99,-256,"",""
"2026-01-26T21:41:02Z",37.70615,-121.84751,1050,265,94,256,"",""
"2026-01-26T21:41:04Z",37.7061,-121.84877,1075,266,88,576,"",""
"2026-01-26T21:41:07Z",37.70605,-121.84978,1100,266,85,576,"",""
"2026-01-26T21:41:09Z",37.70601,-121.85074,1100,265,84,256,"",""
"2026-01-26T21:41:11Z",37.70581,-121.852,1125,257,82,64,"",""
"2026-01-26T21:41:13Z",37.70554,-121.85287,1125,243,81,128,"",""
"2026-01-26T21:41:15Z",37.70503,-121.85381,1100,226,82,-384,"",""
"2026-01-26T21:41:18Z",37.70438,-121.8545,1075,214,85,-768,"",""
"2026-01-26T21:41:20Z",37.70368,-121.85498,1025,205,86,-896,"",""
"2026-01-26T21:41:22Z",37.70308,-121.85528,1000,198,90,-1024,"",""
"2026-01-26T21:41:24Z",37.70215,-121.85562,975,193,92,-1024,"",""
"2026-01-26T21:41:26Z",37.70114,-121.85585,925,184,92,-896,"",""
"2026-01-26T21:41:28Z",37.70024,-121.85587,900,180,92,-896,"",""
"2026-01-26T21:41:30Z",37.69931,-121.85585,875,176,91,-960,"",""
"2026-01-26T21:41:32Z",37.6983,-121.85574,825,171,90,-896,"",""
"2026-01-26T21:41:35Z",37.69791,-121.85564,825,158,88,-896,"",""
"2026-01-26T21:41:37Z",37.69675,-121.85486,775,144,85,-832,"",""
"2026-01-26T21:41:39Z",37.69619,-121.8542,750,130,79,-576,"",""
"2026-01-26T21:41:41Z",37.69583,-121.85352,750,122,75,-320,"",""
"2026-01-26T21:41:43Z",37.69549,-121.85271,750,114,71,-64,"",""
"2026-01-26T21:41:45Z",37.69521,-121.85194,750,109,69,-256,"",""
"2026-01-26T21:41:47Z",37.69501,-121.85112,725,105,69,-448,"",""
"2026-01-26T21:41:50Z",37.69482,-121.85013,700,104,69,-704,"",""
"2026-01-26T21:41:52Z",37.6947,-121.84949,675,102,69,-832,"",""
"2026-01-26T21:41:54Z",37.6945,-121.84843,625,99,69,-832,"",""
"2026-01-26T21:41:56Z",37.69447,-121.84769,600,98,70,-896,"",""
"2026-01-26T21:41:58Z",37.69437,-121.84686,575,94,72,-1024,"",""
"2026-01-26T21:42:00Z",37.69432,-121.84592,525,92,72,-1088,"",""
"2026-01-26T21:42:02Z",37.69428,-121.84483,475,90,73,-1152,"",""
"2026-01-26T21:42:05Z",37.69428,-121.84381,450,91,71,-960,"",""
"2026-01-26T21:42:07Z",37.69423,-121.84303,425,93,70,-768,"",""
"2026-01-26T21:42:09Z",37.69423,-121.84229,425,91,69,-512,"",""
"2026-01-26T21:42:11Z",37.69418,-121.84142,400,93,67,-512,"",""
"2026-01-26T21:42:13Z",37.69414,-121.8406,375,91,65,-448,"",""
"2026-01-26T21:42:15Z",37.69414,-121.83981,375,91,62,-384,"",""
"2026-01-26T21:42:18Z",37.69414,-121.83897,350,90,60,-384,"",""
"2026-01-26T21:42:20Z",37.69414,-121.83832,350,90,60,-512,"",""
"2026-01-26T21:42:22Z",37.69409,-121.83754,325,90,59,-512,"",""
"2026-01-26T21:42:24Z",37.69409,-121.83669,300,90,57,-448,"",""
"2026-01-26T21:42:26Z",37.69405,-121.83598,300,94,55,-448,"",""
"2026-01-26T21:42:28Z",37.69405,-121.83533,275,93,53,-512,"",""
"2026-01-26T21:42:31Z",37.694,-121.83475,250,91,52,-448,"",""
"2026-01-26T21:42:33Z",37.694,-121.83394,250,92,50,-384,"",""
"2026-01-26T21:42:35Z",37.694,-121.83335,225,92,50,-384,"",""
"2026-01-26T21:42:37Z",37.694,-121.83271,225,90,51,-384,"",""
"2026-01-26T21:42:39Z",37.694,-121.83212,200,88,52,-384,"",""
"2026-01-26T21:42:41Z",37.694,-121.83143,175,90,53,-448,"",""
"2026-01-26T21:42:43Z",37.694,-121.83086,175,92,54,-448,"",""
"2026-01-26T21:42:46Z",37.69395,-121.83014,150,92,55,-512,"",""
"2026-01-26T21:42:48Z",37.69395,-121.8295,0,91,55,-384,"",""
"2026-01-26T21:42:49Z",37.69395,-121.82919,0,91,54,-448,"",""
"2026-01-26T21:42:50Z",37.69395,-121.82891,0,91,54,-384,"",""
"2026-01-26T21:42:51Z",37.69395,-121.82859,0,91,54,-320,"",""
"2026-01-26T21:42:52Z",37.69391,-121.82809,0,92,55,-320,"",""
"2026-01-26T21:42:53Z",37.69391,-121.82774,0,90,54,-384,"",""
"2026-01-26T21:42:54Z",37.6939,-121.82739,0,91,54,-256,"",""
"2026-01-26T21:42:55Z",37.6939,-121.82703,0,90,53,-320,"",""
"2026-01-26T21:42:56Z",37.69391,-121.82675,0,91,53,-256,"",""
"2026-01-26T21:42:57Z",37.6939,-121.82632,0,91,51,-192,"",""
"2026-01-26T21:42:59Z",37.69391,-121.82605,0,90,49,-192,"",""
"2026-01-26T21:43:00Z",37.6939,-121.82584,0,91,48,-128,"",""
"2026-01-26T21:43:01Z",37.69391,-121.82558,0,88,47,0,"",""
"2026-01-26T21:43:02Z",37.69391,-121.82523,0,91,45,0,"",""
"2026-01-26T21:43:03Z",37.6939,-121.82488,0,90,44,0,"",""
"2026-01-26T21:43:04Z",37.69391,-121.82465,0,91,43,0,"",""
"2026-01-26T21:43:06Z",37.69391,-121.82412,0,90,40,0,"",""
"2026-01-26T21:43:08Z",37.69391,-121.82359,0,91,38,64,"",""
"2026-01-26T21:43:09Z",37.6939,-121.82327,0,90,36,128,"",""
"2026-01-26T21:43:10Z",37.69391,-121.82307,0,91,36,128,"",""
"2026-01-26T21:43:12Z",37.6939,-121.82285,0,90,35,128,"",""
"2026-01-26T21:43:14Z",37.69386,-121.82249,0,91,32,64,"",""
"2026-01-26T21:43:16Z",37.69386,-121.82214,0,90,30,0,"",""
"2026-01-26T21:43:17Z",37.69386,-121.82184,0,91,28,0,"",""
"2026-01-26T21:43:19Z",37.69387,-121.82157,0,90,22,0,"",""
"2026-01-26T21:43:22Z",37.6939,-121.82124,0,81,21,0,"",""
"2026-01-26T21:43:25Z",37.69391,-121.82099,0,75,15,0,"",""
"2026-01-26T21:43:27Z",37.694,-121.82073,0,56,15,0,"",""
"2026-01-26T21:43:32Z",37.69422,-121.82054,0,14,10,0,"",""
"2026-01-26T21:44:04Z",37.69443,-121.82051,0,2,1,0,"",""
"2026-01-26T21:44:20Z",37.69463,-121.8205,0,2,7,0,"",""
"2026-01-26T21:44:29Z",37.69486,-121.82045,0,50,7,0,"",""
"2026-01-26T21:44:33Z",37.6949,-121.82022,0,84,9,0,"",""
"2026-01-26T21:44:37Z",37.69489,-121.82001,0,92,8,0,"",""
"2026-01-26T21:44:43Z",37.69489,-121.81978,0,90,8,0,"",""
"2026-01-26T21:44:48Z",37.69488,-121.81957,0,90,7,0,"",""
"2026-01-26T21:44:52Z",37.69488,-121.81936,0,90,8,0,"",""
"2026-01-26T21:44:57Z",37.69488,-121.81914,0,92,7,0,"",""
"2026-01-26T21:45:02Z",37.69487,-121.81893,0,90,9,0,"",""
"2026-01-26T21:45:09Z",37.69487,-121.81855,0,90,9,0,"",""
"2026-01-26T21:45:15Z",37.69487,-121.81816,0,92,10,0,"",""
"2026-01-26T21:45:21Z",37.69487,-121.81783,0,92,11,0,"",""
"2026-01-26T21:45:24Z",37.69487,-121.81759,0,90,11,0,"",""
"2026-01-26T21:45:29Z",37.69487,-121.81733,0,90,12,0,"",""
"2026-01-26T21:45:32Z",37.69487,-121.81709,0,90,13,0,"",""
"2026-01-26T21:45:35Z",37.69487,-121.81682,0,90,14,0,"",""
"2026-01-26T21:45:38Z",37.69487,-121.81654,0,90,15,0,"",""
"2026-01-26T21:45:42Z",37.69486,-121.81618,0,92,15,0,"",""
"2026-01-26T21:45:44Z",37.69486,-121.81597,0,90,15,0,"",""
"2026-01-26T21:45:47Z",37.69484,-121.81575,0,92,16,0,"",""
"2026-01-26T21:45:49Z",37.69484,-121.81547,0,90,16,0,"",""
"2026-01-26T21:45:53Z",37.69484,-121.81516,0,92,17,0,"",""
"2026-01-26T21:45:56Z",37.69484,-121.81486,0,90,17,0,"",""
"2026-01-26T21:45:58Z",37.69484,-121.8146,0,90,18,0,"",""
"2026-01-26T21:46:00Z",37.69484,-121.81435,0,87,18,0,"",""
"2026-01-26T21:46:03Z",37.69484,-121.81413,0,90,18,0,"",""
"2026-01-26T21:46:05Z",37.69484,-121.81384,0,90,18,0,"",""
"2026-01-26T21:46:07Z",37.69484,-121.81363,0,90,18,0,"",""
"2026-01-26T21:46:09Z",37.69482,-121.81334,0,90,18,0,"",""
"2026-01-26T21:46:12Z",37.69482,-121.81305,0,87,18,0,"",""
"2026-01-26T21:46:14Z",37.69482,-121.8128,0,95,17,0,"",""
"2026-01-26T21:46:16Z",37.69482,-121.81258,0,90,16,0,"",""
"2026-01-26T21:46:18Z",37.69482,-121.81237,0,90,16,0,"",""
"2026-01-26T21:46:21Z",37.69481,-121.81212,0,90,16,0,"",""
"2026-01-26T21:46:24Z",37.69481,-121.81182,0,90,16,0,"",""
"2026-01-26T21:46:27Z",37.69481,-121.81157,0,90,16,0,"",""
"2026-01-26T21:46:29Z",37.69481,-121.81135,0,92,15,0,"",""
"2026-01-26T21:46:32Z",37.69481,-121.81104,0,90,15,0,"",""
"2026-01-26T21:46:35Z",37.6948,-121.81081,0,92,14,0,"",""
"2026-01-26T21:46:39Z",37.6948,-121.81049,0,90,14,0,"",""
"2026-01-26T21:46:42Z",37.6948,-121.81024,0,90,15,0,"",""
"2026-01-26T21:46:45Z",37.69479,-121.80999,0,92,14,0,"",""
"2026-01-26T21:46:49Z",37.69478,-121.80969,0,90,13,0,"",""
"2026-01-26T21:46:52Z",37.69478,-121.80946,0,90,12,0,"",""
"2026-01-26T21:46:56Z",37.69478,-121.8092,0,90,11,0,"",""
"2026-01-26T21:46:59Z",37.69478,-121.80897,0,92,11,0,"",""
"2026-01-26T21:47:04Z",37.69477,-121.8087,0,90,9,0,"",""
"2026-01-26T21:47:10Z",37.69477,-121.80844,0,90,8,0,"",""
"2026-01-26T21:47:15Z",37.69477,-121.80823,0,92,8,0,"",""
"2026-01-26T21:47:20Z",37.69477,-121.808,0,90,7,0,"",""
"2026-01-26T21:47:26Z",37.69482,-121.80776,0,50,7,0,"",""
"2026-01-26T21:47:32Z",37.69504,-121.80769,0,5,9,0,"",""
"2026-01-26T21:47:39Z",37.69526,-121.80767,0,2,6,0,"",""
"2026-01-26T21:47:48Z",37.69547,-121.80767,0,351,4,0,"",""
"2026-01-26T21:47:58Z",37.69556,-121.80746,0,351,4,0,"",""
"2026-01-26T21:48:05Z",37.69556,-121.80724,0,351,5,0,"",""
"2026-01-26T21:48:13Z",37.69555,-121.80701,0,351,0,0,"",""
